run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 1452, "loss": 0.00891439476981759, "train_psnr": 20.499081372952617, "gradient_norm": 0.040278661996126175, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.1031713883082072, "epoch": 121.0}
{"step": 1464, "loss": 0.008908180500535915, "train_psnr": 20.50210991728644, "gradient_norm": 0.05178885906934738, "lr": 2.995838400539723e-05, "seconds_per_step": 0.061597088972727455, "epoch": 122.0}
{"step": 1476, "loss": 0.009017760671364764, "train_psnr": 20.449012949204317, "gradient_norm": 0.07805267721414566, "lr": 2.990642416889151e-05, "seconds_per_step": 0.06174302101135254, "epoch": 123.0}
{"step": 1488, "loss": 0.008861732203513384, "train_psnr": 20.524813782373442, "gradient_norm": 0.03417107090353966, "lr": 2.9833792598034362e-05, "seconds_per_step": 0.06164111693700155, "epoch": 124.0}
{"step": 1500, "loss": 0.008847045207706591, "train_psnr": 20.532017535121554, "gradient_norm": 0.044941890984773636, "lr": 2.9740601285443612e-05, "seconds_per_step": 0.06103247404098511, "epoch": 125.0}
{"step": 1512, "loss": 0.00882076054889088, "train_psnr": 20.54493967255214, "gradient_norm": 0.08062075078487396, "lr": 2.9626993925368635e-05, "seconds_per_step": 0.059283554553985596, "epoch": 126.0}
{"step": 1524, "loss": 0.00907129041540126, "train_psnr": 20.423309289900047, "gradient_norm": 0.042074643075466156, "lr": 2.949314569212424e-05, "seconds_per_step": 0.05983394384384155, "epoch": 127.0}
{"step": 1536, "loss": 0.008907119083839158, "train_psnr": 20.50262741340012, "gradient_norm": 0.03370940685272217, "lr": 2.9339262969984575e-05, "seconds_per_step": 0.05976297458012899, "epoch": 128.0}
{"step": 1548, "loss": 0.008951895326996842, "train_psnr": 20.480850045821914, "gradient_norm": 0.03741811588406563, "lr": 2.916558303495354e-05, "seconds_per_step": 0.05956759055455526, "epoch": 129.0}
{"step": 1560, "loss": 0.008872262435033917, "train_psnr": 20.519656205557588, "gradient_norm": 0.03037852980196476, "lr": 2.8972373688902372e-05, "seconds_per_step": 0.059073189894358315, "epoch": 130.0}
{"step": 1560, "epoch": 130.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008215924724936485, "psnr": 20.853435484388292}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012873041443526745, "psnr": 18.90318832575833}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.02178780548274517, "psnr": 16.617865106775685}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0034038033336400986, "psnr": 24.680355407091575}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010048714466392994, "psnr": 19.978894940506578}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004572543781250715, "psnr": 23.398421275432746}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004583896137773991, "psnr": 23.38765231202675}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006468013860285282, "psnr": 21.892290581164456}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.00625969935208559, "psnr": 22.03446525074834}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007703943178057671, "psnr": 21.132869290957505}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004159950651228428, "psnr": 23.809118213026572}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.01221320778131485, "psnr": 19.131702542567986}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011072337627410889, "psnr": 19.55760679797913}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004714879207313061, "psnr": 23.265294291767866}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012177539989352226, "psnr": 19.144404355910115}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009078423492610455, "psnr": 20.419895620410664}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028347184881567955, "psnr": 15.474900637942063}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031905896961688995, "psnr": 14.961290416688781}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013560561463236809, "psnr": 18.67722328511915}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010946491733193398, "psnr": 19.607250465812594}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02248048409819603, "psnr": 16.481943408382286}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00793440081179142, "psnr": 21.004858646190424}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004807180725038052, "psnr": 23.181095503466224}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01274002157151699, "psnr": 18.948298366487954}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003784216707572341, "psnr": 24.220240011793347}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006500127725303173, "psnr": 21.870781095341634}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011419866234064102, "psnr": 19.423389831434164}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003629098180681467, "psnr": 24.402012823501714}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007154587656259537, "psnr": 21.454153910826108}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008656647056341171, "psnr": 20.626502889177523}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012968241237103939, "psnr": 18.871189192754724}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005327664315700531, "psnr": 22.73463146906758}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02286488376557827, "psnr": 16.408310020285988}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007426082156598568, "psnr": 21.292402503751386}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00368646252900362, "psnr": 24.33390176118584}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008062602952122688, "psnr": 20.935247267748686}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0028475697617977858, "psnr": 25.455256274621362}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036890129558742046, "psnr": 24.33089819521151}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006529622711241245, "psnr": 21.851119120112607}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007442566566169262, "psnr": 21.282772723425467}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003762535285204649, "psnr": 24.245194185481825}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005206751637160778, "psnr": 22.83433137742605}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003933177329599857, "psnr": 24.052564727281695}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01551802083849907, "psnr": 18.091636692717042}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004955913405865431, "psnr": 23.048762906098084}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005970688071101904, "psnr": 22.23975617235203}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006571292877197266, "psnr": 21.823491762250807}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004632357973605394, "psnr": 23.341978871143027}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0027925462927669287, "psnr": 25.53999618739985}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003913094289600849, "psnr": 24.074796872488243}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009424222633242607, "psnr": 20.257544628746004}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003689506556838751, "psnr": 24.330317135081184}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.00394710898399353, "psnr": 24.03720882093573}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0017716381698846817, "psnr": 27.516249714265}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0031520454213023186, "psnr": 25.014075329087426}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0037516579031944275, "psnr": 24.257767698474723}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.007268307264894247, "psnr": 21.385667213437255}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006366857793182135, "psnr": 21.960748502030654}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0029318388551473618, "psnr": 25.328599038274827}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0040615880861878395, "psnr": 23.913041235128635}, "macro_psnr": 21.7221809781157}}
