skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
{"step": 120, "loss": 0.031183580541983245, "train_psnr": 15.060740199891287, "gradient_norm": 0.27447712421417236, "lr": 0.0003, "seconds_per_step": 0.04373944600423177, "epoch": 2.0}
{"step": 180, "loss": 0.022853432960497837, "train_psnr": 16.410485525387614, "gradient_norm": 0.05650724843144417, "lr": 0.0002999521575016661, "seconds_per_step": 0.05314465363820394, "epoch": 3.0}
{"step": 240, "loss": 0.014900720212608576, "train_psnr": 18.26792739856014, "gradient_norm": 0.10000823438167572, "lr": 0.00029980866391636284, "seconds_per_step": 0.055338768164316814, "epoch": 4.0}
{"step": 300, "loss": 0.011340497837712368, "train_psnr": 19.45367879885297, "gradient_norm": 0.07879574596881866, "lr": 0.0002995696209491512, "seconds_per_step": 0.0606937050819397, "epoch": 5.0}
{"step": 360, "loss": 0.01842370779098322, "train_psnr": 17.34622963112102, "gradient_norm": 0.05654534325003624, "lr": 0.0002992351980283685, "seconds_per_step": 0.05540239016215007, "epoch": 6.0}
{"step": 420, "loss": 0.014536022433700661, "train_psnr": 18.375544154451454, "gradient_norm": 0.035464704036712646, "lr": 0.000298805632185541, "seconds_per_step": 0.06104686260223389, "epoch": 7.0}
{"step": 480, "loss": 0.013134935630174975, "train_psnr": 18.815720512013453, "gradient_norm": 0.10405132174491882, "lr": 0.0002982812278873815, "seconds_per_step": 0.05579728285471598, "epoch": 8.0}
{"step": 540, "loss": 0.012193819290647905, "train_psnr": 19.138602454020088, "gradient_norm": 0.09742780029773712, "lr": 0.00029766235681999035, "seconds_per_step": 0.057689452171325685, "epoch": 9.0}
{"step": 600, "loss": 0.013052400038577616, "train_psnr": 18.843096241360463, "gradient_norm": 0.06578876078128815, "lr": 0.000296949457625412, "seconds_per_step": 0.05698058605194092, "epoch": 10.0}
{"step": 600, "epoch": 10.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.01033741608262062, "psnr": 19.855880029535665}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.014898953959345818, "psnr": 18.268442218985445}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.02447585016489029, "psnr": 16.112622141108083}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0055841184221208096, "psnr": 22.530453802258226}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.0142055107280612, "psnr": 18.47543147552351}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.007151871919631958, "psnr": 21.455802717701864}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.006877617910504341, "psnr": 21.62561955290524}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.009416403248906136, "psnr": 20.261149515001303}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.008778690360486507, "psnr": 20.565702690184416}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.011207489296793938, "psnr": 19.504916672152866}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0071441358886659145, "psnr": 21.460502933221296}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.013962021097540855, "psnr": 18.550517100813344}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.014040209352970123, "psnr": 18.526264164112114}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.0063867210410535336, "psnr": 21.947220525247907}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.015651263296604156, "psnr": 18.054506024880336}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.0138157419860363, "psnr": 18.596257859709254}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.032124437391757965, "psnr": 14.931644695686511}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03660164400935173, "psnr": 14.364994072789594}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01777050644159317, "psnr": 17.503001950615985}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.012585657648742199, "psnr": 19.00124085975178}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02656581625342369, "psnr": 15.756768355452607}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.010560767725110054, "psnr": 19.76304509201873}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.006860604044049978, "psnr": 21.636376450149978}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.016559423878788948, "psnr": 17.80954776887811}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.006772974506020546, "psnr": 21.692205591072717}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.008415833115577698, "psnr": 20.74902885084623}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.013861304149031639, "psnr": 18.581959069476707}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0069559416733682156, "psnr": 21.57644068279523}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.009287461638450623, "psnr": 20.32102967066482}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.009980086237192154, "psnr": 20.008657059896954}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.018796488642692566, "psnr": 17.25923273371018}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.008244931697845459, "psnr": 20.838129377601156}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.025937093421816826, "psnr": 15.860786936949784}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.009897569194436073, "psnr": 20.044714533891728}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.006656474433839321, "psnr": 21.767557316909688}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.010636533610522747, "psnr": 19.73199883234756}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.004971643444150686, "psnr": 23.035000256036998}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.005668441765010357, "psnr": 22.465363107481423}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.009034276939928532, "psnr": 20.44106600553537}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.009020378813147545, "psnr": 20.447752237656918}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.006171868182718754, "psnr": 22.095833580672817}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.009139499627053738, "psnr": 20.39077580541662}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.00586156640201807, "psnr": 22.31986310799605}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01756426692008972, "psnr": 17.553699716450097}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.006837246008217335, "psnr": 21.651187936425707}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.009032310917973518, "psnr": 20.442011211676615}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.009161833673715591, "psnr": 20.380175967820694}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.006943074986338615, "psnr": 21.58448144267108}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.00539972260594368, "psnr": 22.67628550140425}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.005792314186692238, "psnr": 22.3714788917175}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.012997288256883621, "psnr": 18.86147249071616}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.006041551940143108, "psnr": 22.18851486467393}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.007055717520415783, "psnr": 21.514588147498777}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.004701901692897081, "psnr": 23.277264553213833}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.006179879419505596, "psnr": 22.09019998690186}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.006526910699903965, "psnr": 21.85292329207539}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.010149652138352394, "psnr": 19.93548842182581}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.008846517652273178, "psnr": 20.53227651565081}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.005563282407820225, "psnr": 22.546688934934814}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.006451431196182966, "psnr": 21.903439300692796}, "macro_psnr": 20.125791343366554}}
