run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 24, "loss": 0.07427727120618026, "train_psnr": 11.291440597231425, "gradient_norm": 2.5863571166992188, "lr": 0.0003, "seconds_per_step": 0.03380817174911499, "epoch": 2.0}
{"step": 36, "loss": 0.05465608509257436, "train_psnr": 12.623614791852983, "gradient_norm": 0.143550306558609, "lr": 0.0002999521575016661, "seconds_per_step": 0.04168933629989624, "epoch": 3.0}
{"step": 48, "loss": 0.046206401816258826, "train_psnr": 13.35297849533367, "gradient_norm": 0.12455181777477264, "lr": 0.00029980866391636284, "seconds_per_step": 0.03969124952952067, "epoch": 4.0}
{"step": 60, "loss": 0.05997350253164768, "train_psnr": 12.220405870510248, "gradient_norm": 0.37376144528388977, "lr": 0.0002995696209491512, "seconds_per_step": 0.04153531789779663, "epoch": 5.0}
{"step": 72, "loss": 0.04481945978477597, "train_psnr": 13.485333823816077, "gradient_norm": 0.18375946581363678, "lr": 0.0002992351980283685, "seconds_per_step": 0.044961671034495033, "epoch": 6.0}
{"step": 84, "loss": 0.037609386878708996, "train_psnr": 14.24703746539416, "gradient_norm": 0.7624183297157288, "lr": 0.000298805632185541, "seconds_per_step": 0.03976088762283325, "epoch": 7.0}
{"step": 96, "loss": 0.024844045207525294, "train_psnr": 16.047776891607924, "gradient_norm": 1.6878095865249634, "lr": 0.0002982812278873815, "seconds_per_step": 0.04679610331853231, "epoch": 8.0}
{"step": 108, "loss": 0.02051513354914884, "train_psnr": 16.879256515233116, "gradient_norm": 0.07145733386278152, "lr": 0.00029766235681999035, "seconds_per_step": 0.04483652114868164, "epoch": 9.0}
{"step": 120, "loss": 0.026388559335221846, "train_psnr": 15.785843191335765, "gradient_norm": 0.16820131242275238, "lr": 0.000296949457625412, "seconds_per_step": 0.04356898864110311, "epoch": 10.0}
{"step": 120, "epoch": 10.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.015771813690662384, "psnr": 18.02118361803935}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.02189565822482109, "psnr": 16.596419945636203}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.04115862026810646, "psnr": 13.85539192218429}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.012479722499847412, "psnr": 19.03795071554628}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.026151908561587334, "psnr": 15.824966109068662}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.013448109850287437, "psnr": 18.71338752038929}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.014369274489581585, "psnr": 18.42565159014385}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.01906672492623329, "psnr": 17.197238989107476}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.013658784329891205, "psnr": 18.645879523612415}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.0169523898512125, "psnr": 17.70769068786435}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.01421280112117529, "psnr": 18.47320320975839}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.020869722589850426, "psnr": 16.804833237423036}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.02662513218820095, "psnr": 15.747082273667745}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.010804843157529831, "psnr": 19.663815329282365}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.02688932977616787, "psnr": 15.704200225494562}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.04201710224151611, "psnr": 13.765739025229918}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.05362936854362488, "psnr": 12.705973165859488}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.04986264929175377, "psnr": 13.022246503765079}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.04836413264274597, "psnr": 13.154765964122321}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.022938642650842667, "psnr": 16.39432284198031}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.04210297390818596, "psnr": 13.756872270550698}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.024161016568541527, "psnr": 16.168847968381517}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.017135437577962875, "psnr": 17.661048007603345}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.03931576758623123, "psnr": 14.054332409131348}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.026853037998080254, "psnr": 15.710065736081642}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.023390254005789757, "psnr": 16.309650619568203}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.026088658720254898, "psnr": 15.835482484339245}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.019766386598348618, "psnr": 17.040727147948658}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.020636385306715965, "psnr": 16.853663719104574}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.01774752512574196, "psnr": 17.508622003087044}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.047263115644454956, "psnr": 13.254776525175703}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.01853955164551735, "psnr": 17.319007729009193}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.0353047177195549, "psnr": 14.521672565762193}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.019742315635085106, "psnr": 17.046019089835866}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.030011102557182312, "psnr": 15.227180490368479}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.019452586770057678, "psnr": 17.11022638797733}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.01363749336451292, "psnr": 18.65265447714775}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.010671484284102917, "psnr": 19.71775170869445}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.015893232077360153, "psnr": 17.987877748740488}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.01421846728771925, "psnr": 18.471472168525352}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.013649765402078629, "psnr": 18.64874812759361}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.018797000870108604, "psnr": 17.259114384739036}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.013790993019938469, "psnr": 18.604044613402646}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.028231671079993248, "psnr": 15.492634144729688}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0120736975222826, "psnr": 19.181597085594934}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.01615070179104805, "psnr": 17.918086016698638}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.017380043864250183, "psnr": 17.599491318011747}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.013865511864423752, "psnr": 18.580640932125952}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.015688784420490265, "psnr": 18.04410704591819}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.009337389841675758, "psnr": 20.297745087572203}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.023334193974733353, "psnr": 16.32007196208925}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.01378429215401411, "psnr": 18.60615530718793}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.012739522382616997, "psnr": 18.94846853828154}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.009160475805401802, "psnr": 20.380819680031298}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.010492851957678795, "psnr": 19.791064545001575}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.012096180580556393, "psnr": 19.173517383314778}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.017016230151057243, "psnr": 17.691366490657053}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.015801409259438515, "psnr": 18.013041784693375}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.012020314112305641, "psnr": 19.200841832934618}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.01129571907222271, "psnr": 19.47086117186449}, "macro_psnr": 17.148205185127516}}
